GrammarPoint,SceneContext,QuestionText,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,DistractorLogic,Explanation,TimesCrystalReward
TimeCop_WhenWhatTime,"The train board is blank! A scared man asks the police officer for the exact minute:","___ exactly does the next train to Boston leave?",Where,Who,What time,How,C,"Where 問地點；Who 問人；How 問方式","問「幾點幾分」的精確時刻首選 What time。",2
TimeCop_TimePrep_At,"A worker at the coffee shop needs to start work:","My work starts ___ 6:30 in the morning.",in,on,at,with,C,"in 用於長時段；on 用於特定日子；at 才用於精確時刻","具體時刻（如 6:30）前用 at；in 接長時段（in the morning）；on 接特定日子（on Monday）。",1
TimeCop_WhenWhatTime,"Two police officers talk about where Dr. Chronos was:","___ was Dr. Chronos last seen at Times Square?",Who,Where,When,How,C,"Where 問地點；How 問狀態；此處可接受時間回答，選 When","When 用來詢問時間。",2
TimeCop_TimePrep_At,"The coffee shop clock still works! The officer reads the sign:","The coffee shop opens ___ noon.",in,on,at,by,C,"noon 是固定時段用語，用 at；in 用於早/午/晚段，但 noon 本身是固定點不是段","at noon（正午）、at midnight（午夜）、at night（晚上）都是固定搭配，直接背起來。",1
TimeCop_WhenWhatTime,"A visitor does not understand the train board:","___ is the next train to Brooklyn?",How,Which,When,Why,C,"How 問狀態；Which 問有限選項；Why 問原因","詢問時間選 When 最自然。",2
TimeCop_TimePrep_At,"An officer talks on the radio about the bad doctor:","The bad man was seen at the shop ___ midnight.",in,on,at,for,C,"in 用於較長時段；on 用於特定日子；midnight 是固定時點，用 at","at midnight（在午夜）是固定搭配，midnight 視為精確時間點。",1
TimeCop_WhenWhatTime,"The police boss asks for the exact time of the alarm:","___ did the alarm ring — can you tell me the exact minute?",Why,Where,What time,How often,C,"Why 問原因；Where 問地點；How often 問頻率","題目明示要 exact minute（精確幾分），這是 What time 的使用情境。",3
TimeCop_TimePrep_At,"A new police officer writes a report:","The bank robbery happened ___ 2:45 p.m.",on,in,at,by,C,"on 接日子；in 接長時段；at 接精確時刻","精確的「幾點幾分」一律用 at，如 at 2:45 p.m.。",1
TimeCop_WhenWhatTime,"The train boss wants to know the time of day, not the exact minute:","___ does the market usually open — morning or afternoon?",Which,How,When,Where,C,"Which 問選擇；How 問方式；Where 問地點","When 可接受 in the morning 這類較廣的答案。",2
TimeCop_TimePrep_At,"A man tells his friend about his travel to work:","I always buy coffee ___ night before my work.",in,on,at,during,C,"in the evening 是正確說法但題目給的是 night；at night 才是正確固定搭配","at night（在晚上）是固定搭配，不說 in night 或 on night。",1
TimeCop_WhenWhatTime,"Dr. Chronos left a strange message. The chief plays it:","'___ will you give up, Time Cop? I will strike again!'",Why,How long,When,Where,C,"Why 問原因；How long 問時間長度；Where 問地點","When 可接受開放式時間答案（soon / tomorrow / never）。",2
TimeCop_TimePrep_At,"The police meeting will start at an exact time:","The meeting will begin ___ 7:00 p.m. sharp.",on,in,at,by,C,"on 接日子；in 接長時段；at 接精確時刻","精確時刻（7:00 p.m.）前用 at，sharp 表示準時。",1